,timestamp,address,crew_lead,time_start,time_end,num_ppl,work_completed,time_spent_prepping,job_difficulty,notes,dog_lines,,fix_notes,sprinklers_unfixed,sprinklers_hit,job_finished
0,2020-05-04 12:12:30,8443 maple leaf court,Sergey,2020-08-01 09:35:00,2020-08-01 12:10:00,3,Cutting and Prepping,1,2,Large pine bed by driveway is theirs ,FALSE,,,0,0,TRUE
1,2020-05-04 13:59:42,10780 honey suckle dr,Sergey,2020-08-01 12:10:00,2020-08-01 14:05:00,4,Cutting and Prepping,2,3,,FALSE,,,0,0,TRUE
2,2020-05-04 17:34:46,10333 widdington close,Sergey,2020-08-01 15:20:00,2020-08-01 15:20:00,4,Cutting and Prepping,0,1,,FALSE,,,1,1,FALSE
3,2020-05-05 15:23:30,448 glenside ln,Sergey,2020-08-01 13:20:00,2020-08-01 14:10:00,5,Cutting and Prepping,0,1,Dog lines runs through back bed too at edge. Drop in a little later so you don’t snag. Keep 5 ft away from woods.,FALSE,,,0,0,TRUE
4,2020-05-05 15:24:41,10333 widdington close,Sergey,2020-08-01 11:15:00,2020-08-01 13:00:00,5,Cutting and Prepping,0,2,,FALSE,,,0,1,TRUE
5,2020-05-05 17:49:49,4638 sibel ct,Sergey,2020-08-01 14:30:00,2020-08-01 16:05:00,5,Cutting and Prepping,1,2,Nothing to worry about,FALSE,,,0,0,TRUE
6,2020-05-05 17:51:44,274 halverston road,Sergey,2020-08-01 16:10:00,2020-08-01 16:55:00,5,Cutting and Prepping,0,1,Nothing to worry about,FALSE,,,0,0,TRUE
7,2020-05-06 10:51:43,117 wagon trail east,Luke,2020-08-01 09:20:00,2020-08-01 10:45:00,6,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
8,2020-05-06 11:49:24,3480 windy forest,Luke,2020-08-01 11:00:00,2020-08-01 11:45:00,5,Cutting and Prepping,0,1,Dog fence is old and inactive.,FALSE,,,0,0,TRUE
9,2020-05-06 14:16:48,3738 pine bank drive,Luke,2020-08-01 12:00:00,2020-08-01 13:45:00,5,Cutting and Prepping,0,3,Sprinkler line and French drain run in line with most edges. Recommend hand-edge majority of back and front to avoid.,FALSE,,,0,1,TRUE
10,2020-05-06 15:10:39,3737 pine bank dr,Sergey,2020-08-01 13:55:00,2020-08-01 15:05:00,5,Cutting and Prepping,1,2,Homemade sprinklers can be moved while edging. ,FALSE,,,0,0,FALSE
11,2020-05-06 15:21:55,3737 pine bank dr,Luke,2020-08-01 14:50:00,2020-08-01 15:10:00,5,Cutting Edge,0,1,,FALSE,,,0,0,TRUE
12,2020-05-06 16:22:09,3706 pine bank drive,Luke,2020-08-01 15:20:00,2020-08-01 16:20:00,5,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
13,2020-05-07 09:34:57,10560 wellington blvd,Luke,2020-08-01 08:30:00,2020-08-01 09:30:00,3,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
14,2020-05-07 13:26:51,1450 home road,Luke,2020-08-01 09:55:00,2020-08-01 12:45:00,3,Cutting and Prepping,1,3,,FALSE,,,0,0,TRUE
15,2020-05-07 15:12:55,104 wagon trail,Luke,2020-08-01 13:40:00,2020-08-01 15:10:00,3,Cutting and Prepping,1,1,,FALSE,,,0,0,TRUE
16,2020-05-07 16:22:29,4072 scenic view dr,Luke,2020-08-01 15:30:00,2020-08-01 16:20:00,3,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
17,2020-05-11 09:35:42,7155 eventrail drive,Drew,2020-08-01 08:38:00,2020-08-01 09:36:00,5,Cutting and Prepping,1,1,,FALSE,,None,0,0,TRUE
18,2020-05-11 11:00:09,4456 scioto pkwy,Drew,2020-08-01 09:48:00,2020-08-01 10:55:00,5,Cutting and Prepping,0,2,,FALSE,,,0,0,TRUE
19,2020-05-11 11:46:56,7061 scioto chase,Drew,2020-08-01 10:59:00,2020-08-01 11:46:00,5,Cutting and Prepping,0,1,Can’t edge back teees too rooty,FALSE,,All were marked ,0,0,TRUE
20,2020-05-11 14:19:04,4297 scioto parkway,Drew,2020-08-01 12:31:00,2020-08-01 14:18:00,5,Cutting and Prepping,1,3,Brick under back former beds and treees are rooty,FALSE,,,0,0,TRUE
21,2020-05-12 09:29:07,8545 trail lake dr,Drew,2020-08-01 08:25:00,2020-08-01 09:28:00,4,Cutting and Prepping,0,1,Cable all over back left corner p,FALSE,,Drainage pipe front left ,0,0,TRUE
22,2020-05-12 11:43:27,8811 filiz lane,Drew,2020-08-01 10:03:00,2020-08-01 11:42:00,4,Cutting and Prepping,0,1,Watch out for lines call him,FALSE,,,0,0,TRUE
23,2020-05-13 11:03:12,9411 creighton drive,Drew,2020-08-01 09:05:00,2020-08-01 11:01:00,3,Cutting and Prepping,0,1,Cable line off paper walkway. ,FALSE,,,0,0,TRUE
24,2020-05-13 12:57:56,419 wooten court south,Drew,2020-08-01 11:30:00,2020-08-01 12:57:00,3,Cutting and Prepping,0,1,"Electric box in back, watch out for cables",FALSE,,,0,0,TRUE
26,2020-05-13 16:17:59,6336 buckman st,Drew,2020-08-01 14:00:00,2020-08-01 04:15:00,3,Cutting and Prepping,1,1,Cable on right side of the house,FALSE,,,0,0,TRUE
27,2020-05-13 17:30:14,2765 derby dr,Drew,2020-08-01 16:35:00,2020-08-01 17:20:00,3,Cutting and Prepping,0,1,Easiest job of the year,FALSE,,,0,0,TRUE
28,2020-05-12 23:34:03,128 wagon trail n,Drew,2020-08-01 12:35:00,2020-08-01 13:48:00,4,Cutting and Prepping,0,1,Removed lots of mulch on side bed,FALSE,,,0,0,TRUE
29,2020-05-13 23:35:55,4383 hickory rock dr,Drew,2020-08-01 02:15:00,2020-08-01 04:08:00,4,Cutting and Prepping,0,2,Back is muddy,FALSE,,,0,0,TRUE
30,2020-05-14 11:34:23,7361 scioto chase,Mack,2020-08-01 09:30:00,2020-08-01 11:25:00,4,Cutting and Prepping,0,2,,FALSE,,,0,0,TRUE
31,2020-05-14 13:35:38,10557 stoneham,Mack,2020-08-01 11:50:00,2020-08-01 13:30:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
33,2020-05-14 15:25:07,4948 galway dr,Mack,2020-08-01 14:24:00,2020-08-01 15:24:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
34,2020-05-20 11:19:22,4158 freesia dr,Conner,2020-08-01 21:50:00,2020-08-01 11:15:00,4,Cutting and Prepping,1,1,,FALSE,,,0,0,TRUE
35,2020-05-20 12:09:48,7096 scioto parkway,Conner,2020-08-01 11:24:00,2020-08-01 12:08:00,4,Cutting and Prepping,1,1,,FALSE,,,0,0,TRUE
36,2020-05-20 13:24:32,7329 new point pl,Conner,2020-08-01 12:17:00,2020-08-01 13:00:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
37,2020-05-20 15:07:27,6735 golden way,Conner,2020-08-01 13:55:00,2020-08-01 15:05:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
38,2020-05-20 16:54:54,7539 scioto parkway,Conner,2020-08-01 15:16:00,2020-08-01 16:30:00,4,Cutting and Prepping,0,1,Left side of house there’s a shallow cable near the electric box.,FALSE,,,0,0,TRUE
39,2020-05-21 09:37:38,7539 scioto parkway,Other,2020-08-01 15:16:00,2020-08-01 16:30:00,4,Cutting and Prepping,0,1,Left side of house there’s a shallow cable near the electric box.,FALSE,,,0,0,TRUE
40,2020-05-21 09:39:57,3765 pine bank dr,Conner,2020-08-01 08:26:00,2020-08-01 09:35:00,5,Cutting and Prepping,0,2,Drain pipes all up and down the mulch beds and are laid very shallow,FALSE,,1 down stream drainage pipe on the left side of the house. Homeowner has been notified and knows about the break. There was also another pipe that is broke on the right side of the house but this appears to be an old pipe and an old break,0,0,TRUE
41,2020-05-21 11:06:27,8174 wildflower dr,Conner,2020-08-01 09:45:00,2020-08-01 11:05:00,5,Cutting and Prepping,0,2,Dog wire runs with mulch bed in left side of house ,FALSE,,,0,0,TRUE
43,2020-05-21 13:01:14,7581 polo ln,Conner,2020-08-01 12:00:00,2020-08-01 13:00:00,4,Cutting and Prepping,0,1,Some sprinkler heads in the mulch bed,FALSE,,,0,0,TRUE
44,2020-05-22 09:50:22,7096 scioto parkway,Other,2020-08-01 11:24:00,2020-08-01 12:08:00,4,Cutting and Prepping,1,1,,FALSE,,,0,0,TRUE
45,2020-05-22 09:51:16,6416 scioto chase blvd,Conner,2020-08-01 09:19:00,2020-08-01 09:49:00,3,Cutting and Prepping,0,1,Tulips close to mulch bed ,FALSE,,,0,0,TRUE
47,2020-05-22 13:28:29,8558 north bluff ln,Conner,2020-08-01 10:05:00,2020-08-01 13:27:00,3,Cutting and Prepping,1,2,Old wires pole out of bed in the back ,FALSE,,,0,0,TRUE
49,2020-05-22 14:53:35,1462 shale run dr,Conner,2020-08-01 14:05:00,2020-08-01 14:53:00,3,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
50,2020-05-22 16:17:47,58 liberty ridge dr,Conner,2020-08-01 15:45:00,2020-08-01 16:15:00,3,Cutting and Prepping,0,1,Do not edge pine tree in back left corner of house,FALSE,,,0,0,TRUE
51,2020-05-22 17:33:34,58 liberty ridge dr,Conner,2020-08-01 16:45:00,2020-08-01 17:15:00,3,,,,,,,,,,FALSE
52,2020-05-23 14:11:47,659 broadsworth court,Conner,2020-08-01 12:55:00,2020-08-01 14:05:00,4,Cutting Edge,0,1,Pine tree in back has low area that gets swamped.,FALSE,,N/A,0,0,TRUE
53,2020-05-26 09:49:02,4158 freesia dr,Other,2020-08-01 21:50:00,2020-08-01 11:15:00,4,Cutting and Prepping,1,1,,FALSE,,,0,0,TRUE
54,2020-05-26 09:50:10,6036 glenfinnan court,Conner,2020-08-01 08:38:00,2020-08-01 09:28:00,4,Cutting and Prepping,0,1,A few sprinklers in the beds,FALSE,,,0,0,TRUE
55,2020-05-26 11:55:50,7492 foxfield court,Conner,2020-08-01 09:45:00,2020-08-01 11:55:00,4,Cutting and Prepping,1,2,,FALSE,,,0,0,TRUE
57,2020-05-26 17:54:59,1925 white oak drive,Mariano,2020-08-01 13:09:00,2020-08-01 17:55:00,4,,,,,,,,,,FALSE
59,2020-05-27 11:13:27,1925 white oak drive,Conner,2020-08-01 09:30:00,2020-08-01 11:10:00,4,Cutting and Prepping,3,3,,FALSE,,,0,0,TRUE
60,2020-05-27 12:48:59,7192 mojave st,Conner,2020-08-01 12:00:00,2020-08-01 12:45:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
61,2020-05-27 14:52:32,7275 pueblo ct,Conner,2020-08-01 14:30:00,2020-08-01 14:52:00,4,Prepping Job,0,1,,FALSE,,,0,0,TRUE
63,2020-05-27 16:51:00,4110 gediz dr,Conner,2020-08-01 15:10:00,2020-08-01 16:50:00,4,Cutting and Prepping,0,-1,,FALSE,,,0,,FALSE
64,2020-05-28 10:57:56,4110 gediz dr,Conner,2020-08-01 08:30:00,2020-08-01 10:53:00,4,Cutting and Prepping,2,3,,FALSE,,,0,0,TRUE
65,2020-05-28 13:39:02,4638 cherry glen dr,Conner,2020-08-01 11:14:00,2020-08-01 13:35:00,4,Cutting and Prepping,0,2,Neighbors dog wire runs along back left pine bed,FALSE,,,0,0,TRUE
67,2020-05-28 16:30:28,1705 liberty bluff dr,Conner,2020-08-01 15:30:00,2020-08-01 16:28:00,4,Cutting and Prepping,0,1,Did not edge back mulch bed in the electric box,FALSE,,,0,0,TRUE
69,2020-05-30 12:07:36,7970 wingate place,Conner,2020-08-01 10:05:00,2020-08-01 12:07:00,3,Cutting and Prepping,0,-1,,FALSE,,,0,0,FALSE
71,2020-05-30 15:12:40,4491 highland meadows ct,Conner,2020-08-01 13:10:00,2020-08-01 14:42:00,3,Cutting and Prepping,1,1,French drain in far back bed,FALSE,,1 French drain with the ripples black plastic tube in back and 1 sprinkler line on side bed of house,1,1,TRUE
72,2020-05-30 16:06:00,8447 coldwater,Conner,2020-08-01 15:10:00,2020-08-01 16:04:00,3,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
73,2020-06-01 09:59:29,7970 wingate place,Conner,2020-08-01 08:27:00,2020-08-01 09:55:00,4,Cutting and Prepping,0,2,,FALSE,,,0,0,TRUE
75,2020-06-01 15:55:22,5975 griffiths ln,Conner,2020-08-01 10:21:00,2020-08-01 15:55:00,4,Cutting and Prepping,3,3,Shallow downstream pipes in beds,FALSE,,4” thick wall pvc downstream pipe hit on left aide of house,0,0,TRUE
76,2020-06-01 16:36:17,2682 schoen lake dr,Conner,2020-08-01 16:07:00,2020-08-01 16:34:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
78,2020-06-02 09:01:14,266 schoen lake dr,Conner,2020-08-01 08:27:00,2020-08-01 09:56:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
79,2020-06-02 10:25:18,1690 shale run dr,Conner,2020-08-01 09:09:00,2020-08-01 10:15:00,4,Cutting and Prepping,0,1,Shallow cables left side of house,FALSE,,,0,0,TRUE
81,2020-06-02 12:20:43,4528 erwing court,Conner,2020-08-01 11:13:00,2020-08-01 12:15:00,4,Cutting and Prepping,1,1,,FALSE,,,0,0,TRUE
83,2020-06-02 15:42:36,276 woodsfield ct,Conner,2020-08-01 13:30:00,2020-08-01 03:30:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
84,2020-06-03 09:34:05,397 nathan dr,Conner,2020-08-01 08:27:00,2020-08-01 09:30:00,4,Cutting and Prepping,0,1,Shallow dog wire back right of house,FALSE,,,0,0,TRUE
85,2020-06-03 12:37:13,7041 willow run dr,Conner,2020-08-01 22:00:00,2020-08-01 12:35:00,4,Cutting and Prepping,1,2,Shallow beds,FALSE,,,0,0,TRUE
87,2020-06-03 15:45:59,872 blackmore dr,Conner,2020-08-01 13:48:00,2020-08-01 03:40:00,4,Cutting and Prepping,0,2,,FALSE,,,0,0,TRUE
90,2020-06-04 10:25:28,7545 mill road,Conner,2020-08-01 08:41:00,2020-08-01 10:20:00,4,Cutting and Prepping,2,3,,FALSE,,,0,0,TRUE
93,2020-06-05 12:14:05,1350 white oak dr,Conner,2020-08-01 08:40:00,2020-08-01 11:10:00,4,Cutting and Prepping,2,2,,FALSE,,"4” thin wall pvc downstream pipe clipped on right side of house. The hole has been dug, cracked pvc cut and rubber fittings put in just needs new pvc section",0,0,TRUE
94,2020-06-05 12:37:10,2409 tripple crown,Conner,2020-08-01 11:30:00,2020-08-01 12:35:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
95,2020-06-05 13:23:46,2573 friesian lane,Conner,2020-08-01 12:40:00,2020-08-01 13:23:00,4,Cutting and Prepping,1,2,Big ant hill u fee one of the trees in the back,FALSE,,,0,0,TRUE
97,2020-06-08 10:13:45,1560 london dr,Conner,2020-08-01 08:52:00,2020-08-01 10:10:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
98,2020-06-08 12:01:43,1161 bean oller road,Conner,2020-08-01 10:55:00,2020-08-01 12:00:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
100,2020-06-08 15:03:46,2486 pimlico court,Conner,2020-08-01 13:20:00,2020-08-01 14:42:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
102,2020-06-08 16:36:09,9262 golden rose way,Conner,2020-08-01 15:05:00,2020-08-01 16:20:00,4,Cutting and Prepping,0,1,,"True, Multiple Spots",,Fixed one dog line of right side bed and one on right side still needs fixed ,0,0,TRUE
104,2020-06-09 10:22:22,4504 menderes drive,Conner,2020-08-01 08:30:00,2020-08-01 10:22:00,4,Cutting and Prepping,1,2,,FALSE,,,0,0,TRUE
105,2020-06-09 13:15:00,other address,Conner,2020-08-01 10:20:00,2020-08-01 12:20:00,4,Cutting and Prepping,1,1,,"True, Single Spot",,"3” thin walls down spout hit back left side of house, cable line but next to downspout and dog line hit right side of house near electric box. Dog line fixed, cable and downspout not fixed",0,0,TRUE
106,2020-06-09 15:27:33,6744 baronet blvd,Conner,2020-08-01 13:40:00,2020-08-01 14:30:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
107,2020-06-09 15:28:24,6595 scioto chase blvd,Conner,2020-08-01 14:50:00,2020-08-01 15:25:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
108,2020-06-09 16:18:53,10418 hazelnut drive,Conner,2020-08-01 16:00:00,2020-08-01 16:18:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
109,2020-06-09 17:06:38,629 villiage park dr,Conner,2020-08-01 16:41:00,2020-08-01 17:00:00,4,,,,,,,,,,FALSE
111,2020-06-10 09:09:33,5975 griffiths ln,Conner,2020-08-01 08:40:00,2020-08-01 09:05:00,4,Cutting Edge,0,1,,FALSE,,,0,0,TRUE
112,2020-06-10 10:21:44,629 villiage park dr,Conner,2020-08-01 21:30:00,2020-08-01 10:20:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
113,2020-06-10 12:05:15,4289 hickory rock dr,Conner,2020-08-01 22:39:00,2020-08-01 12:04:00,4,Cutting and Prepping,0,1,,FALSE,,Dog line hit in 2 places but fixed. Exterior lighting cables also hit but also fixed,0,0,TRUE
115,2020-06-10 13:57:55,3951 hickory rock dr,Conner,2020-08-01 12:50:00,2020-08-01 13:57:00,4,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
117,2020-06-11 09:43:05,2524 dauer ct,Conner,2020-08-01 08:40:00,2020-08-01 09:40:00,3,Cutting and Prepping,0,1,Shallow cable line and downspout pipe on left side of house. Was marked this time,FALSE,,,0,0,TRUE
119,2020-06-11 12:25:59,8767 filiz lane,Conner,2020-08-01 10:40:00,2020-08-01 12:25:00,3,Cutting and Prepping,1,1,,FALSE,,Single dog like hit in front bed at end of drive way. Fixed and hole owner knows about it,0,0,TRUE
120,2020-06-11 14:11:37,94 ravine rd,Conner,2020-08-01 13:34:00,2020-08-01 14:10:00,3,Cutting and Prepping,0,1,Be careful of cable like and dog lines ,FALSE,,,0,0,TRUE
122,2020-06-11 15:31:42,other address,Conner,2020-08-01 14:20:00,2020-08-01 15:25:00,3,Cutting and Prepping,0,1,FALSE,FALSE,,None,0,0,TRUE
124,2020-06-12 10:20:48,8935 dunn ct,Conner,2020-08-01 08:32:00,2020-08-01 09:43:00,3,Cutting and Prepping,0,1,,FALSE,,"Dog like hit twice but fixed, cable like also hit but also fixed",0,0,TRUE
126,2020-06-12 12:05:49,144 trail edge drive,Conner,2020-08-01 10:05:00,2020-08-01 12:02:00,3,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
128,2020-06-15 10:41:25,399 wooten ct south,Conner,2020-08-01 08:54:00,2020-08-01 10:40:00,3,Cutting and Prepping,1,1,,FALSE,,,0,0,TRUE
129,2020-06-15 12:05:52,7305 new point pl,Conner,2020-08-01 10:52:00,2020-08-01 12:00:00,3,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
130,2020-06-15 14:38:55,229 leighway dr westerville,Conner,2020-08-01 13:27:00,2020-08-01 14:40:00,3,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
132,2020-06-16 09:33:11,1350 white oak dr,Conner,2020-08-01 08:35:00,2020-08-01 09:15:00,3,Cutting and Prepping,0,1,,FALSE,,,0,0,TRUE
133,2020-06-16 10:12:47,8210 glenmore dr,Conner,2020-08-01 09:31:00,2020-08-01 10:11:00,3,Prepping Job,0,1,,FALSE,,,0,0,TRUE